variable_name,year_from,year_to,polity_name,polity_new_ID,polity_old_ID,human_sacrifice_abbr,human_sacrifice_long,confidence,is_disputed,expert_checked,DRB_reviewed
human_sacrifice,-2100,-1801,Kachi Plain - Urban Period II (pk_kachi_urban_2),pk_kachi_urban_2,PkUrbn2,A,Absent,Inferred,False,True,False
human_sacrifice,-2028,-1901,Elam - Shimashki Period (ir_elam_2),ir_elam_2,IrShima,A,Absent,Inferred,False,True,False
human_sacrifice,-2016,-1721,Egypt - Middle Kingdom (eg_middle_k),eg_middle_k,EgMidKg,P,Present,Inferred,False,True,False
human_sacrifice,-2000,-1701,Middle Bronze Age in Central Anatolia (tr_central_anatolia_mba),tr_central_anatolia_mba,TrBrzMD,U,Unknown,Evidenced,False,True,False
human_sacrifice,-2000,-1401,Andronovo (kz_andronovo),kz_andronovo,KzAndro,A,Absent,Inferred,False,True,False
human_sacrifice,-2000,-1181,Canaan (il_canaan),il_canaan,IlCanaa,P,Present,Evidenced,False,True,False
human_sacrifice,-1900,-1701,The Old Palace Crete (gr_crete_old_palace),gr_crete_old_palace,GrCrOPa,P,Present,Evidenced,True,,
human_sacrifice,-1900,-1701,Elam - Early Sukkalmah (ir_elam_3),ir_elam_3,IrSukkE,A,Absent,Inferred,False,True,False
human_sacrifice,-1900,-1701,The Old Palace Crete (gr_crete_old_palace),gr_crete_old_palace,GrCrOPa,A,Absent,Evidenced,True,,
human_sacrifice,-1850,-1651,Erlitou (cn_erlitou),cn_erlitou,CnErlit,P,Present,Evidenced,False,True,False
human_sacrifice,-1800,-1301,Kachi Plain - Post-Urban Period (pk_kachi_post_urban),pk_kachi_post_urban,PkPostU,U,Unknown,Evidenced,False,True,False
human_sacrifice,-1800,-1001,Latium - Bronze Age (it_latium_ba),it_latium_ba,ItLatBA,U,Unknown,Evidenced,False,True,False
human_sacrifice,-1720,-1567,Egypt - Thebes-Hyksos Period (eg_thebes_hyksos),eg_thebes_hyksos,EgThebH,A,Absent,Evidenced,False,True,False
human_sacrifice,-1700,-1501,Elam - Late Sukkalmah (ir_elam_4),ir_elam_4,IrSukkL,A,Absent,Inferred,False,True,False
human_sacrifice,-1700,-1451,New Palace Crete (gr_crete_new_palace),gr_crete_new_palace,GrCrNPa,P,Present,Evidenced,True,,
human_sacrifice,-1700,-1451,New Palace Crete (gr_crete_new_palace),gr_crete_new_palace,GrCrNPa,A,Absent,Evidenced,True,,
human_sacrifice,-1650,-1501,Hatti - Old Kingdom (tr_hatti_old_k),tr_hatti_old_k,TrHatOK,P,Present,Evidenced,True,,
human_sacrifice,-1650,-1501,Hatti - Old Kingdom (tr_hatti_old_k),tr_hatti_old_k,TrHatOK,A,Absent,Evidenced,True,,
human_sacrifice,-1650,-1251,Erligang (cn_erligang),cn_erligang,CnErlig,P,Present,Evidenced,False,True,False
human_sacrifice,-1550,-1294,Egypt - New Kingdom Thutmosid Period (eg_new_k_1),eg_new_k_1,EgNKThu,A,Absent,Inferred,False,True,False
human_sacrifice,-1500,-1401,Elam - Kidinuid Period (ir_elam_5),ir_elam_5,IrMElm1,P,Present,Inferred,False,True,False
human_sacrifice,-1500,-1400,Konya Plain - Late Bronze Age II (tr_konya_lba),tr_konya_lba,TrBrzL2,P,Present,Evidenced,True,,
human_sacrifice,-1500,-1400,Konya Plain - Late Bronze Age II (tr_konya_lba),tr_konya_lba,TrBrzL2,A,Absent,Evidenced,True,,
human_sacrifice,-1450,-1301,Monopalatial Crete (gr_crete_mono_palace),gr_crete_mono_palace,GrCrMPa,A,Absent,Evidenced,True,,
human_sacrifice,-1450,-1301,Monopalatial Crete (gr_crete_mono_palace),gr_crete_mono_palace,GrCrMPa,P,Present,Evidenced,True,,
human_sacrifice,-1400,-1201,Elam - Igihalkid Period (ir_elam_6),ir_elam_6,IrMElm2,A,Absent,Inferred,False,True,False
human_sacrifice,-1400,-1151,Oaxaca - Tierras Largas (mx_tierras_largas),mx_tierras_largas,MxTieLa,A,Absent,Inferred,False,True,False
human_sacrifice,-1400,-1000,Koktepe I (uz_koktepe_1),uz_koktepe_1,UzKok01,U,Unknown,Evidenced,False,True,False
human_sacrifice,-1400,-400,Early Xiongnu (mn_hunnu_early),mn_hunnu_early,MnXngnE,U,Unknown,Evidenced,False,True,False
human_sacrifice,-1344,-1181,Hatti - New Kingdom (tr_hatti_new_k),tr_hatti_new_k,TrHatNK,A,Absent,Evidenced,True,,
human_sacrifice,-1344,-1181,Hatti - New Kingdom (tr_hatti_new_k),tr_hatti_new_k,TrHatNK,P,Present,Evidenced,True,,
human_sacrifice,-1300,-1201,Postpalatial Crete (gr_crete_post_palace_1),gr_crete_post_palace_1,GrCrPPa,P,Present,Evidenced,False,True,False
human_sacrifice,-1300,-551,Kachi Plain - Proto-Historic Period (pk_kachi_proto_historic),pk_kachi_proto_historic,PkProto,U,Unknown,Evidenced,False,True,False
human_sacrifice,-1293,-1071,Egypt - New Kingdom Ramesside Period (eg_new_k_2),eg_new_k_2,EgNKRam,A,Absent,Inferred,False,True,False
human_sacrifice,-1250,-1123,Late Shang (cn_late_shang_dyn),cn_late_shang_dyn,CnShang,P,Present,Evidenced,False,True,False
human_sacrifice,-1200,-1101,Elam - Shutrukid Period (ir_elam_7),ir_elam_7,IrMElm3,A,Absent,Inferred,False,True,False
human_sacrifice,-1200,-1001,Final Postpalatial Crete (gr_crete_post_palace_2),gr_crete_post_palace_2,GrCrFPa,P,Present,Evidenced,False,True,False
human_sacrifice,-1200,-300,Deccan - Iron Age (in_deccan_ia),in_deccan_ia,InDecIA,U,Unknown,Evidenced,False,True,False
human_sacrifice,-1180,-1031,Phoenician Empire (lb_kenaan),lb_kenaan,LbAcPho,P,Present,Inferred,False,True,False
human_sacrifice,-1180,-901,Neo-Hittite Kingdom (tr_neo_hittite_k),tr_neo_hittite_k,TrNHitt,P,Present,Evidenced,True,,
human_sacrifice,-1180,-901,Neo-Hittite Kingdom (tr_neo_hittite_k),tr_neo_hittite_k,TrNHitt,A,Absent,Evidenced,True,,
human_sacrifice,-1150,-701,Oaxaca - San Jose (mx_san_jose),mx_san_jose,MxSanGu,A,Absent,Inferred,False,True,False
human_sacrifice,-1122,-795,Western Zhou (cn_western_zhou_dyn),cn_western_zhou_dyn,CnWZhou,P,Present,Evidenced,False,True,False
human_sacrifice,-1100,-901,Elam - Crisis Period (ir_elam_8),ir_elam_8,IrElmCP,A,Absent,Inferred,False,True,False
human_sacrifice,-1070,-761,Egypt - Thebes-Libyan Period (eg_thebes_libyan),eg_thebes_libyan,EgThebL,A,Absent,Evidenced,True,,
human_sacrifice,-1070,-761,Egypt - Thebes-Libyan Period (eg_thebes_libyan),eg_thebes_libyan,EgThebL,P,Present,Evidenced,True,,
human_sacrifice,-1030,-722,Yisrael (il_yisrael),il_yisrael,IlYisrl,P,Present,Inferred,False,True,False
human_sacrifice,-1000,-901,Hallstatt A-B1 (fr_hallstatt_a_b1),fr_hallstatt_a_b1,FrHallA,P,Present,Evidenced,True,,
human_sacrifice,-1000,-901,Hallstatt A-B1 (fr_hallstatt_a_b1),fr_hallstatt_a_b1,FrHallA,A,Absent,Evidenced,True,,
human_sacrifice,-1000,-717,Latium - Iron Age (it_latium_ia),it_latium_ia,ItLatIA,A,Absent,Evidenced,True,,
human_sacrifice,-1000,-717,Latium - Iron Age (it_latium_ia),it_latium_ia,ItLatIA,P,Present,Evidenced,True,,
human_sacrifice,-1000,-711,Geometric Crete (gr_crete_geometric),gr_crete_geometric,GrCrGeo,P,Present,Evidenced,True,,
human_sacrifice,-1000,-711,Geometric Crete (gr_crete_geometric),gr_crete_geometric,GrCrGeo,A,Absent,Evidenced,True,,
human_sacrifice,-999,-751,Ancient Khwarazm (uz_khwarasm_1),uz_khwarasm_1,UzKhw01,U,Unknown,Evidenced,False,True,False
human_sacrifice,-900,-744,Elam I (ir_neo_elam_1),ir_neo_elam_1,IrNElm1,A,Absent,Inferred,False,True,False
human_sacrifice,-900,-701,Hallstatt B2-3 (fr_hallstatt_b2_3),fr_hallstatt_b2_3,FrHallB,P,Present,Evidenced,True,,
human_sacrifice,-900,-701,Hallstatt B2-3 (fr_hallstatt_b2_3),fr_hallstatt_b2_3,FrHallB,A,Absent,Evidenced,True,,
human_sacrifice,-900,-696,Phyrgian Kingdom (tr_phrygian_k),tr_phrygian_k,TrPhryg,A,Absent,Inferred,False,True,False
human_sacrifice,-794,-489,Jin (cn_jin_dyn_spring_and_autumn),cn_jin_dyn_spring_and_autumn,CnJinSA,P,Present,Evidenced,False,True,False
human_sacrifice,-760,-665,Egypt - Kushite Period (eg_kushite),eg_kushite,SdKusht,U,Unknown,Evidenced,False,True,False
human_sacrifice,-750,-600,Koktepe II (uz_koktepe_2),uz_koktepe_2,UzKok02,U,Unknown,Evidenced,False,True,False
human_sacrifice,-743,-647,Elam II (ir_neo_elam_2),ir_neo_elam_2,IrNElm2,A,Absent,Inferred,False,True,False
human_sacrifice,-721,-539,Neo-Assyrian Empire (iq_neo_assyrian_emp),iq_neo_assyrian_emp,IqNAssr,P,Present,Inferred,False,True,False
human_sacrifice,-716,-510,Roman Kingdom (it_roman_k),it_roman_k,ItRomRg,P,Present,Evidenced,True,,
human_sacrifice,-716,-510,Roman Kingdom (it_roman_k),it_roman_k,ItRomRg,A,Absent,Evidenced,True,,
human_sacrifice,-710,-501,Archaic Crete (gr_crete_archaic),gr_crete_archaic,GrCrArc,A,Absent,Evidenced,True,,
human_sacrifice,-710,-501,Archaic Crete (gr_crete_archaic),gr_crete_archaic,GrCrArc,P,Present,Evidenced,True,,
human_sacrifice,-700,-601,Hallstatt C (fr_hallstatt_c),fr_hallstatt_c,FrHallC,P,Present,Evidenced,True,,
human_sacrifice,-700,-601,Hallstatt C (fr_hallstatt_c),fr_hallstatt_c,FrHallC,A,Absent,Evidenced,True,,
human_sacrifice,-700,-501,Oaxaca - Rosario (mx_rosario),mx_rosario,MxRosar,P,Present,Evidenced,False,True,False
human_sacrifice,-670,-547,Lydian Kingdom (tr_lydian_k),tr_lydian_k,TrLydia,U,Unknown,Evidenced,False,True,False
human_sacrifice,-664,-526,Egypt - Saite Period (eg_saite),eg_saite,EgSaite,A,Absent,Inferred,False,True,False
human_sacrifice,-612,-540,Elam III (ir_neo_elam_3),ir_neo_elam_3,IrNElm3,A,Absent,Inferred,False,True,False
human_sacrifice,-600,-475,Hallstatt D (fr_hallstatt_d),fr_hallstatt_d,FrHallD,P,Present,Inferred,False,True,False
human_sacrifice,-600,-325,Mahajanapada era (in_mahajanapada),in_mahajanapada,InMahaJ,A,Absent,Inferred,False,True,False
human_sacrifice,-600,-151,Cahokia - Early Woodland (us_woodland_1),us_woodland_1,USMisEW,A,Absent,Inferred,False,True,False
human_sacrifice,-550,-329,Achaemenid Empire (ir_achaemenid_emp),ir_achaemenid_emp,IrAchae,A,Absent,Inferred,False,True,False
human_sacrifice,-546,-334,Achaemenid Empire (ir_achaemenid_emp),ir_achaemenid_emp,IrAchae,A,Absent,Inferred,False,True,False
human_sacrifice,-539,-334,Achaemenid Empire (ir_achaemenid_emp),ir_achaemenid_emp,IrAchae,A,Absent,Inferred,False,True,False
human_sacrifice,-538,-331,Achaemenid Empire (ir_achaemenid_emp),ir_achaemenid_emp,IrAchae,A,Absent,Evidenced,False,True,False
human_sacrifice,-525,-405,Achaemenid Empire (ir_achaemenid_emp),ir_achaemenid_emp,IrAchae,A,Absent,Inferred,False,True,False
human_sacrifice,-520,-330,Achaemenid Empire (ir_achaemenid_emp),ir_achaemenid_emp,IrAchae,A,Absent,Inferred,False,True,False
human_sacrifice,-509,-265,Roman Republic (it_roman_rep_1),it_roman_rep_1,ItRomER,P,Present,Evidenced,False,True,False
human_sacrifice,-500,-322,Classical Crete (gr_crete_classical),gr_crete_classical,GrCrCls,A,Absent,Evidenced,False,True,False
human_sacrifice,-500,-301,Early Monte Alban I (mx_monte_alban_1_early),mx_monte_alban_1_early,MxAlb1E,P,Present,Evidenced,False,True,False
human_sacrifice,-488,-223,Chu Kingdom - Warring States Period (cn_chu_k_warring_states),cn_chu_k_warring_states,CnChuWS,P,Present,Evidenced,False,True,False
human_sacrifice,-474,-325,La Tene A-B1 (fr_la_tene_a_b1),fr_la_tene_a_b1,FrTeneA,P,Present,Evidenced,False,True,False
human_sacrifice,-404,-343,Egypt - Inter-Occupation Period (eg_inter_occupation),eg_inter_occupation,EgIntOc,A,Absent,Inferred,False,True,False
human_sacrifice,-400,499,Java - Buni Culture (id_buni),id_buni,IdCJBun,U,Unknown,Evidenced,False,True,True
human_sacrifice,-399,-300,Early Xiongnu (mn_hunnu_early),mn_hunnu_early,MnXngnE,P,Present,Inferred,False,True,False
human_sacrifice,-324,-175,La Tene B2-C1 (fr_la_tene_b2_c1),fr_la_tene_b2_c1,FrTeneB,P,Present,Evidenced,False,True,False
human_sacrifice,-323,-69,Hellenistic Crete (gr_crete_hellenistic),gr_crete_hellenistic,GrCrHel,A,Absent,Evidenced,False,True,False
human_sacrifice,-312,-144,Seleucids (ir_seleucid_emp),ir_seleucid_emp,IrSeleu,A,Absent,Inferred,False,True,False
human_sacrifice,-305,-218,Ptolemaic Kingdom I (eg_ptolemaic_k_1),eg_ptolemaic_k_1,EgPtol1,A,Absent,Inferred,False,True,False
human_sacrifice,-303,-194,Maurya Empire (in_mauryan_emp),in_mauryan_emp,InMaury,A,Absent,Evidenced,False,True,False
human_sacrifice,-300,-282,Lysimachus Kingdom (tr_lysimachus_k),tr_lysimachus_k,TrLysim,A,Absent,Inferred,False,True,False
human_sacrifice,-300,-249,Seleucids (ir_seleucid_emp),ir_seleucid_emp,IrSeleu,A,Absent,Inferred,False,True,False
human_sacrifice,-300,-199,Ptolemaic Kingdom I (eg_ptolemaic_k_1),eg_ptolemaic_k_1,EgPtol1,A,Absent,Evidenced,False,True,False
human_sacrifice,-300,-101,Monte Alban Late I (mx_monte_alban_1_late),mx_monte_alban_1_late,MxAlb1L,P,Present,Evidenced,False,True,False
human_sacrifice,-300,249,Kansai - Yayoi Period (jp_yayoi),jp_yayoi,JpYayoi,A,Absent,Inferred,False,True,False
human_sacrifice,-281,-190,Seleucids (ir_seleucid_emp),ir_seleucid_emp,IrSeleu,A,Absent,Inferred,False,True,False
human_sacrifice,-264,-134,Middle Roman Republic (it_roman_rep_2),it_roman_rep_2,ItRomMR,P,Present,Evidenced,False,True,False
human_sacrifice,-250,49,Jenne-jeno I (ml_jenne_jeno_1),ml_jenne_jeno_1,MlJeJe1,U,Unknown,Evidenced,False,True,False
human_sacrifice,-248,-130,Greco-Bactrian Kingdom (af_greco_bactrian_k),af_greco_bactrian_k,AfGrBct,A,Absent,Inferred,False,True,False
human_sacrifice,-217,-32,Ptolemaic Kingdom II (eg_ptolemaic_k_2),eg_ptolemaic_k_2,EgPtol2,A,Absent,Evidenced,False,True,False
human_sacrifice,-209,-60,Xiongnu Imperial Confederation (mn_hunnu_emp),mn_hunnu_emp,MnXngnM,P,Present,Inferred,False,True,False
human_sacrifice,-205,-101,Post-Mauryan Kingdoms (in_post_mauryan_k),in_post_mauryan_k,InDecKg,A,Absent,Evidenced,False,True,False
human_sacrifice,-202,9,Western Han Empire (cn_western_han_dyn),cn_western_han_dyn,CnWHan*,A,Absent,Inferred,False,True,False
human_sacrifice,-200,-104,Seleucids (ir_seleucid_emp),ir_seleucid_emp,IrSeleu,A,Absent,Evidenced,False,True,False
human_sacrifice,-174,-27,La Tene C2-D (fr_la_tene_c2_d),fr_la_tene_c2_d,FrTeneC,P,Present,Evidenced,False,True,False
human_sacrifice,-150,299,Cahokia - Middle Woodland (us_woodland_2),us_woodland_2,USMisMW,A,Absent,Inferred,False,True,False
human_sacrifice,-145,-96,Indo-Graeco-Phrygian Kingdom (pk_indo_greek_k),pk_indo_greek_k,PkIndGr,A,Absent,Evidenced,False,True,False
human_sacrifice,-143,24,Parthian Empire I (ir_parthian_emp_1),ir_parthian_emp_1,IrPart1,A,Absent,Inferred,False,True,False
human_sacrifice,-133,-29,Late Roman Republic (it_roman_rep_3),it_roman_rep_3,ItRomLR,P,Present,Evidenced,False,True,False
human_sacrifice,-129,-95,Late Cappadocia (tr_cappadocia_2),tr_cappadocia_2,TrCappL,A,Absent,Inferred,False,True,False
human_sacrifice,-129,29,Tocharians (af_tocharian),af_tocharian,AfTochr,A,Absent,Inferred,False,True,False
human_sacrifice,-103,-62,Yehuda (il_judea),il_judea,IlJudea,A,Absent,Evidenced,False,True,False
human_sacrifice,-100,199,Monte Alban II (mx_monte_alban_2),mx_monte_alban_2,MxAlb2*,P,Present,Evidenced,False,True,False
human_sacrifice,-100,203,Satavahana Empire (in_satavahana_emp),in_satavahana_emp,InSataL,A,Absent,Evidenced,False,True,False
human_sacrifice,-95,21,Parthian Empire I (ir_parthian_emp_1),ir_parthian_emp_1,IrPart1,A,Absent,Inferred,False,True,False
human_sacrifice,-59,99,Late Xiongnu (mn_hunnu_late),mn_hunnu_late,MnXngnL,P,Present,Inferred,False,True,False
human_sacrifice,-31,199,Roman Empire - Principate (it_roman_principate),it_roman_principate,ItRomPr,A~P,Transitional (Absent -> Present),Evidenced,False,True,False
human_sacrifice,-31,199,Roman Empire - Principate (it_roman_principate),it_roman_principate,ItRomPr,A~P,Transitional (Absent -> Present),Evidenced,False,True,False
human_sacrifice,-31,199,Roman Empire - Principate (it_roman_principate),it_roman_principate,ItRomPr,A~P,Transitional (Absent -> Present),Evidenced,False,True,False
human_sacrifice,-31,283,Roman Empire - Principate (it_roman_principate),it_roman_principate,ItRomPr,A,Absent,Evidenced,False,True,False
human_sacrifice,-31,283,Roman Empire - Principate (it_roman_principate),it_roman_principate,ItRomPr,A,Absent,Evidenced,False,True,False
human_sacrifice,1,199,CuzcoLF,,CuzcoLF,A,Absent,Inferred,False,True,False
human_sacrifice,25,215,Elymais II (it_elymais_2),it_elymais_2,IrElym2,A,Absent,Inferred,False,True,False
human_sacrifice,25,219,Eastern Han Empire (cn_eastern_han_dyn),cn_eastern_han_dyn,CnEHan*,A,Absent,Evidenced,False,True,False
human_sacrifice,30,230,Kushan Empire (af_kushan_emp),af_kushan_emp,AfKushn,A,Absent,Inferred,False,True,False
human_sacrifice,30,250,Kushan Empire (af_kushan_emp),af_kushan_emp,AfKushn,A,Absent,Inferred,False,True,False
human_sacrifice,50,399,Jenne-jeno II (ml_jenne_jeno_2),ml_jenne_jeno_2,MlJeJe2,U,Unknown,Evidenced,False,True,False
human_sacrifice,100,250,Xianbei Confederation (mn_xianbei),mn_xianbei,MnXianb,A,Absent,Inferred,False,True,False
human_sacrifice,200,283,Roman Empire - Principate (it_roman_principate),it_roman_principate,ItRomPr,A,Absent,Evidenced,False,True,False
human_sacrifice,200,283,Roman Empire - Principate (it_roman_principate),it_roman_principate,ItRomPr,A,Absent,Evidenced,False,True,False
human_sacrifice,200,284,Roman Empire - Principate (it_roman_principate),it_roman_principate,ItRomPr,A,Absent,Evidenced,False,True,False
human_sacrifice,200,499,Monte Alban III (mx_monte_alban_3_a),mx_monte_alban_3_a,MxAlb3A,P,Present,Evidenced,False,True,False
human_sacrifice,200,499,CuzcEI1,,CuzcEI1,A,Absent,Inferred,False,True,False
human_sacrifice,220,498,Sasanid Empire I (ir_sassanid_emp_1),ir_sassanid_emp_1,IrSasn1,A,Absent,Inferred,False,True,False
human_sacrifice,225,539,Funan I (kh_funan_1),kh_funan_1,KhFunaE,U,Unknown,Evidenced,False,True,True
human_sacrifice,231,425,Sasanid Empire I (ir_sassanid_emp_1),ir_sassanid_emp_1,IrSasn1,A,Absent,Inferred,False,True,False
human_sacrifice,250,537,Kansai - Kofun Period (jp_kofun),jp_kofun,JpKofun,A,Absent,Evidenced,True,,
human_sacrifice,250,537,Kansai - Kofun Period (jp_kofun),jp_kofun,JpKofun,P,Present,Evidenced,True,,
human_sacrifice,250,1049,Neguanje (co_neguanje),co_neguanje,CoNahua,A,Absent,Inferred,False,True,False
human_sacrifice,251,495,Sasanid Empire I (ir_sassanid_emp_1),ir_sassanid_emp_1,IrSasn1,A,Absent,Inferred,False,True,False
human_sacrifice,265,317,Western Jin (cn_western_jin_dyn),cn_western_jin_dyn,CnErJin,A,Absent,Evidenced,False,True,False
human_sacrifice,284,394,Roman Empire - Dominate (it_roman_dominate),it_roman_dominate,TrRomDm,A,Absent,Evidenced,False,True,False
